Discharge,Charge,SOC,DA_Prices
0.0,0.0,200.0,88.49803134556574
100.0,0.0,200.0,88.49803134556572
100.0,0.0,100.0,88.49803134556572
0.0,0.0,0.0,88.49803134556572
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,117.99737512742098
0.0,0.0,100.0,117.99737512742098
0.0,0.0,100.0,117.99737512742098
100.0,0.0,100.0,117.99737512742098
0.0,0.0,0.0,86.53031718027127
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.08243589743589
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,74.0824358974359
0.0,0.0,100.0,74.0824358974359
100.0,0.0,100.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,85.35499999999999
0.0,0.0,100.0,85.35499999999999
100.0,0.0,100.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,0.0
0.0,0.0,90.0,0.0
0.0,0.0,90.0,0.0
0.0,0.0,90.0,0.0
0.0,0.0,90.0,0.0
0.0,100.0,90.0,0.0
0.0,0.0,180.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,1.3094871794872451
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,81.87980357562931
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,89.05462891084441
0.0,0.0,200.0,89.05462891084441
0.0,0.0,200.0,89.05462891084441
0.0,0.0,200.0,89.05462891084441
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,77.95574217831111
0.0,0.0,200.0,95.32800282286516
100.0,0.0,200.0,95.32800282286516
0.0,0.0,100.0,95.32800282286516
100.0,0.0,100.0,95.32800282286516
0.0,0.0,0.0,77.9811197365326
0.0,100.0,0.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,100.0,90.0,72.78287461773701
0.0,22.22222222222222,180.0,72.78287461773701
0.0,0.0,200.0,79.28068101623151
0.0,0.0,200.0,88.39215949188423
0.0,0.0,200.0,88.39215949188423
0.0,0.0,200.0,88.39215949188423
0.0,0.0,200.0,88.39215949188423
0.0,0.0,200.0,79.2806810162315
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
100.0,0.0,200.0,96.62756410256407
100.0,0.0,100.0,96.62756410256407
0.0,0.0,0.0,96.62756410256407
0.0,0.0,0.0,86.65456127969888
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,69.25692307692326
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,71.58918519171961
0.0,100.0,20.0,71.58918519171961
0.0,0.0,110.0,71.58918519171961
0.0,0.0,110.0,71.58918519171961
0.0,100.0,110.0,71.58918519171961
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
100.0,0.0,200.0,91.64106269113147
100.0,0.0,100.0,91.64106269113147
0.0,0.0,0.0,91.64106269113147
0.0,0.0,0.0,91.64106269113147
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,79.28068101623151
100.0,0.0,200.0,96.62756410256407
100.0,0.0,100.0,96.62756410256407
0.0,0.0,0.0,96.62756410256407
0.0,0.0,0.0,96.62756410256407
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
0.0,0.0,200.0,84.05543872030108
100.0,0.0,200.0,91.64106269113148
100.0,0.0,100.0,91.64106269113148
0.0,0.0,0.0,91.64106269113148
0.0,0.0,0.0,91.64106269113148
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,69.25692307692326
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,117.45212538226292
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,86.25769230769221
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,83.17936485532822
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,91.64106269113148
100.0,0.0,100.0,91.64106269113148
0.0,0.0,0.0,91.64106269113148
0.0,0.0,0.0,79.0689373088685
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,78.19286344389562
0.0,0.0,0.0,78.19286344389562
0.0,0.0,0.0,78.19286344389562
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,34.621356151493934
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,86.25769230769221
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,100.0,0.0,0.0
0.0,100.0,90.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,84.53712538226291
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,64.11935897435909
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,22.22222222222222,0.0,85.35499999999998
0.0,0.0,20.0,85.35499999999998
0.0,0.0,20.0,85.35499999999998
0.0,100.0,20.0,85.35499999999999
0.0,0.0,110.0,85.35499999999999
0.0,0.0,110.0,85.35499999999999
0.0,100.0,110.0,85.35499999999999
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,11.004982357092484
0.0,100.0,20.0,11.004982357092484
0.0,0.0,110.0,11.004982357092482
0.0,0.0,110.0,11.004982357092482
0.0,100.0,110.0,11.004982357092482
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,100.0,0.0,85.35499999999999
0.0,100.0,90.0,85.35499999999999
0.0,22.22222222222222,180.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,86.34250999764735
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,113.49185897435909
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,77.12624999999998
0.0,0.0,0.0,77.12624999999998
0.0,0.0,0.0,77.12624999999998
0.0,0.0,0.0,77.12624999999998
0.0,22.22222222222222,0.0,77.12624999999998
0.0,100.0,20.0,77.12624999999998
0.0,100.0,110.0,77.12624999999998
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,9.069859738885134
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,86.25769230769221
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,100.0,0.0,0.0
0.0,100.0,90.0,0.0
0.0,22.22222222222222,180.0,0.0
100.0,0.0,200.0,72.78287461773701
0.0,0.0,100.0,72.78287461773701
100.0,0.0,100.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,74.0824358974359
0.0,0.0,100.0,74.0824358974359
0.0,0.0,100.0,74.0824358974359
100.0,0.0,100.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,77.00644877675843
0.0,0.0,200.0,77.00644877675843
0.0,0.0,200.0,77.00644877675843
0.0,0.0,200.0,77.00644877675843
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,91.64106269113148
0.0,0.0,200.0,91.64106269113148
0.0,0.0,200.0,91.64106269113148
0.0,0.0,200.0,91.64106269113148
0.0,0.0,200.0,91.64106269113148
0.0,0.0,200.0,83.25964576962282
0.0,0.0,200.0,83.25964576962282
0.0,0.0,200.0,83.25964576962282
0.0,0.0,200.0,83.25964576962282
0.0,0.0,200.0,83.25964576962282
0.0,0.0,200.0,83.25964576962282
0.0,0.0,200.0,83.25964576962282
100.0,0.0,200.0,93.73641692150865
100.0,0.0,100.0,93.73641692150865
0.0,0.0,0.0,93.73641692150865
0.0,0.0,0.0,93.73641692150865
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,58.726062691131446
0.0,100.0,20.0,58.72606269113146
0.0,100.0,110.0,58.72606269113146
0.0,0.0,200.0,58.72606269113146
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,22.22222222222222,0.0,85.35499999999999
0.0,0.0,20.0,85.35499999999999
0.0,0.0,20.0,85.35499999999998
0.0,100.0,20.0,85.35499999999999
0.0,100.0,110.0,85.35499999999999
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,31.19443307457071
0.0,0.0,20.0,31.19443307457071
0.0,0.0,20.0,31.19443307457071
0.0,100.0,20.0,31.19443307457071
0.0,100.0,110.0,31.19443307457071
0.0,0.0,200.0,70.18375205833921
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,77.9811197365326
0.0,0.0,0.0,87.19847006586683
0.0,0.0,0.0,87.19847006586683
0.0,0.0,0.0,87.19847006586683
0.0,0.0,0.0,87.19847006586683
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,79.28068101623151
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,77.95574217831107
0.0,0.0,0.0,77.95574217831107
0.0,0.0,0.0,77.95574217831107
0.0,0.0,0.0,77.95574217831107
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,88.92879351917196
0.0,0.0,200.0,88.92879351917196
100.0,0.0,200.0,88.92879351917196
100.0,0.0,100.0,88.92879351917196
